time_per_question,question_difficulty,topic_difficulty,score_percentage,previous_skill_level,recommended_level
3.821151273918667,8.070864562722088,8.263638134800328,88.0029092304314,Advanced,Advanced
0.8725940056630691,2.065025718310486,2.7571654266084282,100.0,Intermediate,Intermediate
3.214184492598747,4.689144007266594,4.1080775702039904,100.0,Advanced,Intermediate
1.6040709935659443,8.558220570720554,4.020494088428585,100.0,Advanced,Intermediate
2.2518302631888947,4.4544965673973955,9.806729215502266,62.37260275914229,Intermediate,Intermediate
1.7991218154681494,6.146850441044679,8.708835013731342,100.0,Advanced,Intermediate
2.100527224092271,6.289924247759784,7.310528754312338,82.71147335418217,Advanced,Intermediate
3.7357065733291046,2.6602862782027543,7.5435108545385114,61.7329114695217,Beginner,Intermediate
1.8370477203042876,4.260118974870595,6.05865514962314,86.90519224298359,Beginner,Intermediate
3.048820881336037,4.01060159867739,9.523816003976671,49.76464022206629,Beginner,Intermediate
2.6422268098959485,1.235770376788583,5.466328775941254,63.67844774528085,Beginner,Intermediate
3.4865202441319165,1.217725875022197,4.424659388829051,100.0,Advanced,Intermediate
4.715733826961411,8.485273393081961,2.467318032384319,68.44431068576719,Intermediate,Intermediate
3.796574437446126,3.457637289755312,8.075850870349523,100.0,Advanced,Intermediate
1.4672317036584055,5.662708896149339,7.609995388680323,87.52049141993464,Advanced,Intermediate
0.6403241077757811,3.6885301622989575,4.459195346717214,100.0,Advanced,Intermediate
1.680188199349213,9.466113206038065,1.2267407256330642,74.55657018126985,Intermediate,Intermediate
3.1778506881511466,3.3336708297919637,8.550975949462096,46.929071725395715,Beginner,Intermediate
0.7314161606791265,4.866911314650416,1.1027618510866626,100.0,Advanced,Intermediate
2.7336481124055636,8.854572254361416,7.333298016661459,65.73094643653815,Advanced,Intermediate
3.1857928201260015,8.577402101126278,9.732313987534514,25.438909106735526,Beginner,Beginner
2.004097508676324,2.674912760616496,4.938951953333831,100.0,Advanced,Intermediate
3.9691049168561987,8.223789788161394,3.114760644963575,90.60795435636253,Intermediate,Advanced
0.9796921391019731,5.123681980641034,7.343839090390436,85.4362266738413,Advanced,Intermediate
0.8381200178111394,5.346719848768197,8.354153278140267,95.07958444167959,Advanced,Intermediate
3.776849402916215,2.201319751743494,5.917872844700626,68.00498848841438,Beginner,Intermediate
2.729710922927893,1.7254136238141218,9.703317477305315,90.67884772328554,Advanced,Intermediate
3.597810783924812,7.551453762763886,1.46501849492165,99.82416873041069,Advanced,Advanced
2.456723023716858,5.468150371197698,5.543160384740753,80.03668536064632,Intermediate,Intermediate
1.6088091495759806,4.931656323536616,7.466085525902951,58.5297271321532,Beginner,Intermediate
4.185960429533899,7.5655740578715704,8.76376424034261,9.65864544420489,Beginner,Beginner
4.097371455360406,7.889616090919988,2.6133005071701105,60.363560887198815,Intermediate,Intermediate
3.6261341188449205,2.430173509024182,8.200031335873133,100.0,Advanced,Intermediate
1.724653117534832,6.492026345298772,5.974363681466907,40.380707603017505,Beginner,Intermediate
3.156038000910892,2.2181867404991698,4.568983137909669,77.23155738687626,Beginner,Intermediate
2.1243825362301205,7.762375774261411,2.185435257211842,82.05156840476955,Advanced,Intermediate
0.9121193299698537,6.912596406404256,8.787661830180213,86.39004349902248,Advanced,Intermediate
4.627911089580093,9.609531589751121,2.415458873617438,54.018661390347816,Beginner,Intermediate
1.1156838391353263,1.6206221472077906,3.7880907328818934,100.0,Advanced,Intermediate
4.776068092193611,1.5134924903612887,3.610409787661932,91.92687630874373,Beginner,Intermediate
2.507025978310801,3.539683672238801,8.842726307717689,100.0,Advanced,Intermediate
